name: my-dev
channels:
  - defaults
dependencies:
  - ca-certificates=2019.5.15=1
  - certifi=2019.6.16=py37_1
  - openssl=1.1.1c=he774522_1
  - pip=19.1.1=py37_0
  - python=3.7.4=h5263a28_0
  - setuptools=41.0.1=py37_0
  - sqlite=3.29.0=he774522_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.15.26706=h3a45250_4
  - wheel=0.33.4=py37_0
  - wincertstore=0.2=py37_0
  - pip:
    - attrs==19.1.0
    - django==2.2.4
    - django-cors-headers==3.1.0
    - djangorestframework==3.10.2
    - jsonschema==3.0.2
    - pyrsistent==0.15.4
    - pytz==2019.2
    - six==1.12.0
    - sqlparse==0.3.0
prefix: C:\aneconda\envs\my-dev
